level,prediction
0.6,0.75344145
0.6,0.72598755
0.6,0.88679194
0.6,0.38441908
0.6,0.75946164
0.6,0.7264223
0.6,0.85661906
0.6,0.86380947
0.6,0.70087993
0.6,0.63931626
0.6,0.80434465
0.6,0.775237
0.6,0.76266515
0.6,0.7476101
0.6,0.73675877
0.6,0.7916105
0.6,0.7690801
0.6,0.7483079
0.6,0.9936705
0.6,0.73785704
0.6,0.6245855
0.6,0.79408157
0.6,0.81048024
0.6,0.9998096
0.6,0.76283956
0.6,0.7800079
0.6,0.7355017
0.6,0.67738813
0.6,0.5476291
0.6,0.7273876
0.6,0.7141534
0.6,0.7328231
0.6,0.7847898
0.6,0.80784166
0.6,0.73962283
0.6,0.6976903
0.6,0.8293879
0.6,0.6361365
0.6,0.67609626
0.6,0.77832377
0.6,0.4315703
0.6,0.7654073
0.6,0.79714286
0.6,0.7414066
0.6,0.7499562
0.6,0.70499486
0.6,0.82642233
0.6,0.69673276
0.6,0.76370525
0.6,0.7310383
0.6,0.882051
0.6,0.47341916
0.6,0.6997107
0.6,0.6837394
0.6,0.7412926
0.6,0.8358277
0.6,0.7898462
0.6,0.8301349
0.6,0.73726475
0.6,0.7598461
0.6,0.8016126
0.6,0.9734353
0.6,0.66654366
0.6,0.7676376
0.6,0.8051996
0.6,0.6830043
0.6,0.8627205
0.6,0.91002995
0.6,0.7725849
0.6,0.760712
0.6,0.5899894
0.6,0.79520166
0.6,0.73262876
0.6,0.7016743
0.6,0.7852355
0.6,0.6335679
0.6,0.85683966
0.6,0.7704402
0.6,0.80792713
0.6,0.8066317
0.6,0.79626703
0.6,0.8358811
0.6,0.7444823
0.6,0.76707363
0.6,0.80002856
0.6,0.75339055
0.6,0.74083436
0.6,0.7702842
0.6,0.7444433
0.6,0.71348923
0.6,0.71718687
0.6,0.81226957
0.6,0.71805024
0.6,0.5829909
0.6,0.69744503
0.6,0.79641366
0.6,0.82627636
0.6,0.7978427
0.6,0.8105901
0.6,0.54981
0.6,0.72872055
0.6,0.7343903
0.6,0.5224562
0.6,0.9175421
0.6,0.7381016
0.6,0.7571152
0.6,0.7208883
0.6,0.83318627
0.6,0.7481252
0.6,0.7226208
0.6,0.78697
0.6,0.45966366
0.6,0.80763155
0.6,0.7931589
0.6,0.7341355
0.6,0.7664609
0.6,0.6613025
0.6,0.78521454
0.6,0.6010002
0.6,0.8215978
0.6,0.70924175
0.6,0.6110405
0.6,0.7548388
0.6,0.74365103
0.6,0.75056326
0.6,0.58659804
0.6,0.82258886
0.6,0.7728913
0.6,0.8732312
0.6,0.79118955
0.6,0.80930877
0.6,0.81415427
0.6,0.75409746
0.6,0.7765948
0.6,0.8314647
0.6,0.6947508
0.6,0.70208853
0.6,0.82024264
0.6,0.69882596
0.6,0.68150264
0.6,0.8143727
0.6,0.34783077
0.6,0.7806952
0.6,0.70020056
0.6,0.7220893
0.6,0.78325653
0.6,0.70597935
0.6,0.7070347
0.6,0.37097454
0.6,0.8071778
0.6,0.5087877
0.6,0.78882694
0.6,0.8208381
0.6,0.83579636
0.6,0.79245496
0.6,0.8333821
0.6,0.8589304
0.6,0.9320034
0.6,0.7061608
0.6,0.7095261
0.6,0.86419976
0.6,0.7288544
0.6,0.8448081
0.6,0.7635088
0.6,0.675954
0.6,0.78798753
0.6,0.80832183
0.6,0.74379104
0.6,0.8309206
0.6,0.7746102
0.6,0.6785097
0.6,0.5315007
0.6,0.6481072
0.6,0.7496868
0.6,0.83988714
0.6,0.53781396
0.6,0.7658522
0.6,0.772243
0.6,0.99971914
0.6,0.7623573
0.6,0.7063055
0.6,0.79510343
0.6,0.75530255
0.6,0.7630312
0.6,0.7410094
0.6,0.81266147
0.6,0.7333164
0.6,0.7200698
0.6,0.7295089
0.6,0.71506244
0.6,0.7752243
0.6,0.7607759
0.6,0.81160176
0.6,0.8157727
0.6,0.7410287
0.6,0.92251384
0.6,0.73044884
0.6,0.6736101
0.6,0.632456
0.6,0.78543985
0.6,0.6928266
0.6,0.6742915
0.6,0.9166772
0.6,0.73875886
0.6,0.8436804
0.6,0.72385836
0.6,0.8202155
0.6,0.36071545
0.6,0.8293565
0.6,0.7988323
0.6,0.7426787
0.6,0.726326
0.6,0.75925297
0.6,0.8113198
0.6,0.7365025
0.6,0.7808973
0.6,0.7239261
0.6,0.76163054
0.6,0.6993574
0.6,0.76774406
0.6,0.702667
0.6,0.72019094
0.6,0.6823527
0.6,0.72769284
0.6,0.8157543
0.6,0.78038144
0.6,0.8256718
0.6,0.47469172
0.6,0.96074444
0.6,0.94653904
0.6,0.72651005
0.6,0.8193507
0.6,0.703715
0.6,0.77342093
0.6,0.43056974
0.6,0.852878
0.6,0.46899003
0.6,0.7240306
0.6,0.6940417
0.6,0.71863925
0.6,0.77688146
0.6,0.76348704
0.6,0.8239461
0.6,0.8046497
0.6,0.6353626
0.6,0.7970488
0.6,0.7667225
0.6,0.71279895
0.6,0.72503203
0.6,0.7631103
0.6,0.6572703
0.6,0.5981771
0.6,0.6348237
0.6,0.7260558
0.6,0.80419946
0.6,0.89840084
0.6,0.73323965
0.6,0.85031086
0.6,0.8085798
0.6,0.6838486
0.6,0.6057336
0.6,0.8057647
0.6,0.6033234
0.6,0.7936866
0.6,0.621381
0.6,0.89018667
0.6,0.7876861
0.6,0.5474251
0.6,0.7934792
0.6,0.8066806
0.6,0.75211036
0.6,0.75049573
0.6,0.45864862
0.6,0.7905721
0.6,0.8075015
0.6,0.73919153
0.6,0.7540958
0.6,0.69659644
0.6,0.74419457
0.6,0.5651119
0.6,0.66955763
0.6,0.7826547
0.6,0.6950025
0.6,0.6406314
0.6,0.8081695
0.6,0.69319403
0.6,0.7001069
0.6,0.72178036
0.6,0.57875645
0.6,0.77091646
0.6,0.75772417
0.6,0.74452114
0.6,0.7024023
0.6,0.83025914
0.6,0.74127173
0.6,0.7759716
0.6,0.83057797
0.6,0.84724486
0.6,0.5300236
0.6,0.76090574
0.6,0.86548567
0.6,0.7916768
0.6,0.774731
0.6,0.8323474
0.6,0.69049376
0.6,0.71598303
0.6,0.78710586
0.6,0.85960364
0.6,0.8486217
0.6,0.79194
0.6,0.8712585
0.6,0.7361613
0.6,0.82766926
0.6,0.53514624
0.6,0.75932944
0.6,0.59728825
0.6,0.6547914
0.6,0.7472576
0.6,0.71741647
0.6,0.8326062
0.6,0.69125736
0.6,0.73108256
0.6,0.6983367
0.6,0.9999627
0.6,0.73870355
0.6,0.7889174
0.6,0.6538744
0.6,0.7531895
0.6,0.7403027
0.6,0.70340455
0.6,0.75136983
0.6,0.5420667
0.6,0.6799719
0.6,0.76245797
0.6,0.54475355
0.6,0.86789453
0.6,0.6922175
0.6,0.8710987
0.6,0.77934444
0.6,0.749695
0.6,0.8259839
0.6,0.8289505
0.6,0.67694986
0.6,0.79891545
0.6,0.66839206
0.6,0.85336053
0.6,0.8265065
0.6,0.7202552
0.6,0.7506391
0.6,0.72798026
0.6,0.7777169
0.6,0.784016
0.6,0.745576
0.6,0.23744634
0.6,0.729079
0.6,0.7851313
0.6,0.6956015
0.6,0.8182194
0.6,0.6947449
0.6,0.8616678
0.6,0.72257406
0.6,0.76212364
0.6,0.7936863
0.6,0.75214696
0.6,0.26553988
0.6,0.8323267
0.6,0.7449726
0.6,0.7415084
0.6,0.73671556
0.6,0.893595
0.6,0.75457525
0.6,0.7281891
0.6,0.7399566
0.6,0.7680483
0.6,0.7480124
0.6,0.63665664
0.6,0.78155684
0.6,0.7744256
0.6,0.79068136
0.6,0.70445144
0.6,0.7293244
0.6,0.6257081
0.6,0.7697321
0.6,0.76032627
0.6,0.7441701
0.6,0.85389733
0.6,0.6966277
0.6,0.9316323
0.6,0.78922254
0.6,0.76478267
0.6,0.7476141
0.6,0.6923129
0.6,0.8371378
0.6,0.76974607
0.6,0.74994963
0.6,0.72725654
0.6,0.7000443
0.6,0.81362885
0.6,0.6909072
0.6,0.7518177
0.6,0.7518796
0.6,0.7832377
0.6,0.8013661
0.6,0.74504304
0.6,0.77364707
0.6,0.80099183
0.6,0.8592495
0.6,0.7045473
0.6,0.59543365
0.6,0.7282278
0.6,0.7679307
0.6,0.8613634
0.6,0.79184353
0.6,0.70530665
0.6,0.7372172
0.6,0.7279414
0.6,0.7555136
0.6,0.7553575
0.6,0.7966188
0.6,0.8705696
0.6,0.77200055
0.6,0.7525663
0.6,0.76894474
0.6,0.8029517
0.6,0.63219583
0.6,0.6071629
0.6,0.96119577
0.6,0.8336116
0.6,0.74127597
0.6,0.67253757
0.6,0.80262804
0.6,0.7451262
0.6,0.677779
0.6,0.835034
0.6,0.7579782
0.6,0.8203234
0.6,0.7901963
0.6,0.8738554
0.6,0.7615158
0.6,0.76176584
0.6,0.6866626
0.6,0.7853719
0.6,0.78276634
0.6,0.6278302
0.6,0.78155077
0.6,0.6959984
0.6,0.78936434
0.6,0.7745565
0.6,0.88072205
0.6,0.82345665
0.6,0.8134191
0.6,0.7560675
0.6,0.8057456
0.6,0.660162
0.6,0.8366244
0.6,0.73837626
0.6,0.6399727
0.6,0.76254904
0.6,0.6930697
0.6,0.82298565
0.6,0.82554996
0.6,0.8729269
0.6,0.7450195
0.6,0.7749946
0.6,0.82936203
0.6,0.72101206
0.6,0.70558625
0.6,0.7536677
0.6,0.82311475
0.6,0.8405225
0.6,0.70534235
0.6,0.79141796
0.6,0.79826176
0.6,0.77041066
0.6,0.76943207
0.6,0.6079566
0.6,0.7827704
0.6,0.81909406
0.6,0.8264866
0.6,0.0829584
0.6,0.71992594
0.6,0.3370954
0.6,0.8693695
0.6,0.83701694
0.6,0.7738416
0.6,0.8067783
0.6,0.6867387
0.6,0.76309943
0.6,0.80977714
0.6,0.7461794
0.6,0.82028687
0.6,0.8077137
0.6,0.7686486
0.6,0.8112671
0.6,0.8594346
0.6,0.8801837
0.6,0.8075192
0.6,0.75645137
0.6,0.69310915
0.6,0.89914316
